Adaptive_Scheme,Experiment_ID,Iteration
CosineCompare,56,1603
CosineCompare,57,1668
CosineCompare,58,1671
CosineCompare,59,1728
CosineCompare,60,1704
CosineCompare,61,1735
CosineCompare,62,1774
CosineCompare,63,1689
CosineCompare,64,1643
CosineCompare,65,1701
CosineCompare,66,1695
CosineCompare,67,1797
CosineCompare,68,1691
CosineCompare,69,1637
CosineCompare,70,1647
CosineCompare,71,1729
CosineCompare,72,1752
CosineCompare,73,1693
CosineCompare,74,1732
CosineCompare,75,1650
CosineCompare,76,1677
CosineCompare,77,1638
CosineCompare,78,1664
CosineCompare,79,1709
CosineCompare,80,1658
CosineCompare,81,1703
CosineCompare,82,1625
CosineCompare,83,1636
CosineCompare,84,1652
CosineCompare,85,1648
CosineCompare,86,1743
CosineCompare,87,1702
CosineCompare,88,1686
CosineCompare,89,1779
CosineCompare,90,1662
CosineCompare,91,1736
CosineCompare,92,1648
CosineCompare,93,1655
CosineCompare,94,1630
CosineCompare,95,1678
CosineCompare,96,1686
CosineCompare,97,1659
CosineCompare,98,1671
CosineCompare,99,1713
CosineControl,0,1627
CosineControl,1,1716
CosineControl,2,1747
CosineControl,3,1694
CosineControl,4,1666
CosineControl,5,1650
CosineControl,6,1661
CosineControl,7,1626
CosineControl,8,1712
CosineControl,9,1638
CosineControl,10,1694
CosineControl,11,1731
CosineControl,12,1673
CosineControl,13,1674
CosineControl,14,1699
CosineControl,15,1683
CosineControl,16,1746
CosineControl,17,1626
CosineControl,18,1703
CosineControl,19,1708
CosineControl,20,1685
CosineControl,21,1710
CosineControl,22,1621
CosineControl,23,1711
CosineControl,24,1656
CosineControl,25,1654
CosineControl,26,1667
CosineControl,27,1699
CosineControl,28,1609
CosineControl,29,1729
CosineControl,30,1788
CosineControl,31,1722
CosineControl,32,1783
CosineControl,33,1680
CosineControl,34,1725
CosineControl,35,1724
CosineControl,36,1691
CosineControl,37,1667
CosineControl,38,1661
CosineControl,39,1618
CosineControl,40,1635
CosineControl,41,1690
CosineControl,42,1642
CosineControl,43,1623
CosineControl,44,1671
CosineControl,45,1688
CosineControl,46,1700
CosineControl,47,1600
CosineControl,48,1683
CosineControl,49,1734
CosineControl,50,1687
CosineControl,51,1744
CosineControl,52,1693
CosineControl,53,1645
CosineControl,54,1717
CosineControl,55,1756
CosineControl,56,1638
CosineControl,57,1767
CosineControl,58,1789
CosineControl,59,1766
CosineControl,60,1738
CosineControl,61,1673
CosineControl,62,1695
CosineControl,63,1699
CosineControl,64,1703
CosineControl,65,1682
CosineControl,66,1806
CosineControl,67,1572
CosineControl,68,1712
CosineControl,69,1671
CosineControl,70,1703
CosineControl,71,1642
CosineControl,72,1610
CosineControl,73,1730
CosineControl,74,1696
CosineControl,75,1680
CosineControl,76,1794
CosineControl,77,1779
CosineControl,78,1769
CosineControl,79,1626
CosineControl,80,1713
CosineControl,81,1620
CosineControl,82,1706
CosineControl,83,1772
CosineControl,84,1611
CosineControl,85,1702
CosineControl,86,1702
CosineControl,87,1738
CosineControl,88,1683
CosineControl,89,1701
CosineControl,90,1675
CosineControl,91,1684
CosineControl,92,1678
CosineControl,93,1776
CosineControl,94,1646
CosineControl,95,1803
CosineControl,96,1823
CosineControl,97,1623
CosineControl,98,1717
CosineControl,99,1661
CosineAnnealing,0,1707
CosineAnnealing,1,1716
CosineAnnealing,2,1671
CosineAnnealing,3,1728
CosineAnnealing,4,1686
CosineAnnealing,5,1675
CosineAnnealing,6,1659
CosineAnnealing,7,1729
CosineAnnealing,8,1668
CosineAnnealing,9,1709
CosineAnnealing,10,1643
CosineAnnealing,11,1704
CosineAnnealing,12,1698
CosineAnnealing,13,1709
CosineAnnealing,14,1673
CosineAnnealing,15,1748
CosineAnnealing,16,1692
CosineAnnealing,17,1663
CosineAnnealing,18,1752
CosineAnnealing,19,1691
CosineAnnealing,20,1696
CosineAnnealing,21,1617
CosineAnnealing,22,1625
CosineAnnealing,23,1774
CosineAnnealing,24,1698
CosineAnnealing,25,1669
CosineAnnealing,26,1766
CosineAnnealing,27,1731
CosineAnnealing,28,1787
CosineAnnealing,29,1731
CosineAnnealing,30,1624
CosineAnnealing,31,1690
CosineAnnealing,32,1729
CosineAnnealing,33,1587
CosineAnnealing,34,1749
CosineAnnealing,35,1677
CosineAnnealing,36,1740
CosineAnnealing,37,1754
CosineAnnealing,38,1682
CosineAnnealing,39,1614
CosineAnnealing,40,1799
CosineAnnealing,41,1655
CosineAnnealing,42,1754
CosineAnnealing,43,1778
CosineAnnealing,44,1647
CosineAnnealing,45,1695
CosineAnnealing,46,1645
CosineAnnealing,47,1700
CosineAnnealing,48,1685
CosineAnnealing,49,1644
CosineAnnealing,50,1842
CosineAnnealing,51,1775
CosineAnnealing,52,1591
CosineAnnealing,53,1708
CosineAnnealing,54,1686
CosineAnnealing,55,1705
CosineAnnealing,56,1782
CosineAnnealing,57,1731
CosineAnnealing,58,1726
CosineAnnealing,59,1672
CosineAnnealing,60,1627
CosineAnnealing,61,1735
CosineAnnealing,62,1675
CosineAnnealing,63,1725
CosineAnnealing,64,1688
CosineAnnealing,65,1693
CosineAnnealing,66,1706
CosineAnnealing,67,1678
CosineAnnealing,68,1671
CosineAnnealing,69,1660
CosineAnnealing,70,1690
CosineAnnealing,71,1703
CosineAnnealing,72,1674
CosineAnnealing,73,1720
CosineAnnealing,74,1686
CosineAnnealing,75,1693
CosineAnnealing,76,1721
CosineAnnealing,77,1717
CosineAnnealing,78,1711
CosineAnnealing,79,1626
CosineAnnealing,80,1774
CosineAnnealing,81,1827
CosineAnnealing,82,1669
CosineAnnealing,83,1724
CosineAnnealing,84,1773
CosineAnnealing,85,1679
CosineAnnealing,86,1767
CosineAnnealing,87,1666
CosineAnnealing,88,1686
CosineAnnealing,89,1650
CosineAnnealing,90,1701
CosineAnnealing,91,1631
CosineAnnealing,92,1651
CosineAnnealing,93,1781
CosineAnnealing,94,1618
CosineAnnealing,95,1700
CosineAnnealing,96,1670
CosineAnnealing,97,1743
CosineAnnealing,98,1705
CosineAnnealing,99,1783
AverageFitness,0,1700
AverageFitness,1,1734
AverageFitness,2,1712
AverageFitness,3,1862
AverageFitness,4,1726
AverageFitness,5,1663
AverageFitness,6,1656
AverageFitness,7,1681
AverageFitness,8,1733
AverageFitness,9,1721
AverageFitness,10,1650
AverageFitness,11,1712
AverageFitness,12,1756
AverageFitness,13,1682
AverageFitness,14,1746
AverageFitness,15,1780
AverageFitness,16,1670
AverageFitness,17,1730
AverageFitness,18,1657
AverageFitness,19,1726
AverageFitness,20,1761
AverageFitness,21,1761
AverageFitness,22,1898
AverageFitness,23,1715
AverageFitness,24,1727
AverageFitness,25,1699
AverageFitness,26,1680
AverageFitness,27,1652
AverageFitness,28,1756
AverageFitness,29,1679
AverageFitness,30,1663
AverageFitness,31,1631
AverageFitness,32,1719
AverageFitness,33,1712
AverageFitness,34,1686
AverageFitness,35,1795
AverageFitness,36,1638
AverageFitness,37,1679
AverageFitness,38,1721
AverageFitness,39,1725
AverageFitness,40,1813
AverageFitness,41,1613
AverageFitness,42,1735
AverageFitness,43,1662
AverageFitness,44,1661
AverageFitness,45,1704
AverageFitness,46,1667
AverageFitness,47,1619
AverageFitness,48,1775
AverageFitness,49,1730
AverageFitness,50,1689
AverageFitness,51,1735
AverageFitness,52,1716
AverageFitness,53,1754
AverageFitness,54,1635
AverageFitness,55,1688
AverageFitness,56,1643
AverageFitness,57,1666
AverageFitness,58,1770
AverageFitness,59,1588
AverageFitness,60,1636
AverageFitness,61,1756
AverageFitness,62,1746
AverageFitness,63,1674
AverageFitness,64,1690
AverageFitness,65,1715
AverageFitness,66,1709
AverageFitness,67,1654
AverageFitness,68,1646
AverageFitness,69,1567
AverageFitness,70,1653
AverageFitness,71,1680
AverageFitness,72,1683
AverageFitness,73,1806
AverageFitness,74,1706
AverageFitness,75,1683
AverageFitness,76,1735
AverageFitness,77,1770
AverageFitness,78,1647
AverageFitness,79,1649
AverageFitness,80,1684
AverageFitness,81,1766
AverageFitness,82,1751
AverageFitness,83,1663
AverageFitness,84,1707
AverageFitness,85,1743
AverageFitness,86,1655
AverageFitness,87,1703
AverageFitness,88,1667
AverageFitness,89,1778
AverageFitness,90,1757
AverageFitness,91,1713
AverageFitness,92,1726
AverageFitness,93,1662
AverageFitness,94,1669
AverageFitness,95,1659
AverageFitness,96,1706
AverageFitness,97,1690
AverageFitness,98,1655
AverageFitness,99,1606
MatingDistance,0,1688
MatingDistance,1,1761
MatingDistance,2,1631
MatingDistance,3,1804
MatingDistance,4,1714
MatingDistance,5,1738
MatingDistance,6,1626
MatingDistance,7,1750
MatingDistance,8,1678
MatingDistance,9,1668
MatingDistance,10,1737
MatingDistance,11,1711
MatingDistance,12,1782
MatingDistance,13,1619
MatingDistance,14,1739
MatingDistance,15,1680
MatingDistance,16,1647
MatingDistance,17,1678
MatingDistance,18,1810
MatingDistance,19,1642
MatingDistance,20,1588
MatingDistance,21,1686
MatingDistance,22,1791
MatingDistance,23,1624
MatingDistance,24,1680
MatingDistance,25,1685
MatingDistance,26,1606
MatingDistance,27,1651
MatingDistance,28,1693
MatingDistance,29,1713
MatingDistance,30,1673
MatingDistance,31,1686
MatingDistance,32,1800
MatingDistance,33,1638
MatingDistance,34,1723
MatingDistance,35,1721
MatingDistance,36,1629
MatingDistance,37,1709
MatingDistance,38,1671
MatingDistance,39,1684
MatingDistance,40,1717
MatingDistance,41,1724
MatingDistance,42,1711
MatingDistance,43,1743
MatingDistance,44,1690
MatingDistance,45,1625
MatingDistance,46,1769
MatingDistance,47,1662
MatingDistance,48,1778
MatingDistance,49,1726
MatingDistance,50,1629
MatingDistance,51,1668
MatingDistance,52,1691
MatingDistance,53,1773
MatingDistance,54,1759
MatingDistance,55,1785
MatingDistance,56,1714
MatingDistance,57,1672
MatingDistance,58,1748
MatingDistance,59,1712
MatingDistance,60,1646
MatingDistance,61,1727
MatingDistance,62,1685
MatingDistance,63,1729
MatingDistance,64,1648
MatingDistance,65,1801
MatingDistance,66,1768
MatingDistance,67,1684
MatingDistance,68,1675
MatingDistance,69,1692
MatingDistance,70,1701
MatingDistance,71,1640
MatingDistance,72,1725
MatingDistance,73,1657
MatingDistance,74,1713
MatingDistance,75,1686
MatingDistance,76,1742
MatingDistance,77,1720
MatingDistance,78,1739
MatingDistance,79,1731
MatingDistance,80,1707
MatingDistance,81,1796
MatingDistance,82,1604
MatingDistance,83,1629
MatingDistance,84,1693
MatingDistance,85,1630
MatingDistance,86,1673
MatingDistance,87,1649
MatingDistance,88,1723
MatingDistance,89,1724
MatingDistance,90,1640
MatingDistance,91,1666
MatingDistance,92,1733
MatingDistance,93,1719
MatingDistance,94,1648
MatingDistance,95,1666
MatingDistance,96,1703
MatingDistance,97,1788
MatingDistance,98,1654
MatingDistance,99,1726
